pid,dbscan_cluster_label
67562,1
112415,17
130716,1
97191,-1
43088,43
12191,73
141212,48
121513,311
130936,1
95501,150
148902,217
74171,90
150421,1
56373,1
116469,56
60775,692
37162,629
48667,73
8001,281
5715,839
115653,360
21355,1
118929,78
5846,98
12232,-1
32207,18
147348,41
93879,224
112415,17
25451,115
139444,48
86565,87
129441,594
58397,62
139727,253
117767,-1
46498,591
97350,88
127252,399
123616,-1
117939,305
112431,1
57563,33
57761,37
145561,127
62215,30
74653,634
16936,181
92971,271
11126,41
82115,1
83131,41
110025,372
125059,1
72976,181
79175,635
71052,475
146992,246
116803,661
59139,246
150992,49
89770,637
31769,479
123695,601
122887,461
120165,1
96718,761
117505,678
84287,382
60282,-1
99008,1
145169,7
129470,455
40946,159
119322,32
41574,1
90542,105
37846,259
39082,2
21870,463
101812,1
146943,-1
22477,230
903,1
60775,316
35964,43
129356,1
33008,659
4269,-1
146288,295
142547,226
114436,-1
95624,1
26726,246
76253,73
79873,559
19340,2
128480,397
34391,1
104867,606
46645,18
34467,18
151936,1
92971,271
2516,41
11263,-1
100546,43
128238,239
101847,202
88262,156
147261,556
53695,412
124060,1
2750,-1
33556,1
134018,-1
93703,233
92971,271
116675,17
1161,37
3675,152
10608,1
101136,461
21103,-1
149346,58
58719,1
72892,385
8149,883
144265,-1
84723,191
111367,40
119054,41
57222,379
58397,62
56796,18
144114,104
121432,713
111547,-1
143366,-1
101803,17
46928,594
91236,1
101694,1
104009,827
88168,1
122266,-1
49757,180
76278,117
53211,1
33190,254
46707,-1
87269,163
94171,382
135052,104
49314,43
125666,382
112415,145
147668,213
131450,1
40598,-1
127408,1
136822,15
32551,309
95907,-1
113792,-1
61219,1
124608,456
81409,30
24375,-1
121599,1
26858,41
148902,86
88925,87
108590,3
41936,255
81915,1
143997,77
138567,1
53330,823
104280,122
105079,181
23052,1
37141,-1
101815,507
39368,156
54236,667
141186,18
69892,267
87486,337
124684,69
82663,12
54669,1
92971,68
39613,1
114528,93
87079,1
14385,43
127183,1
11916,125
151022,41
29117,1
88176,862
140432,-1
45423,1
102258,65
86431,130
119728,1
10212,391
141991,864
118447,-1
128439,1
125705,-1
104019,45
66517,20
74188,194
121387,12
110025,237
109431,387
24944,1
84492,46
149907,77
48655,90
146413,41
120360,142
42308,43
57222,133
68113,1
151129,1
48322,788
31576,-1
8775,-1
57222,211
7573,734
129918,908
146710,-1
103657,1
66898,30
7004,777
57209,733
148877,226
64934,241
129639,191
19331,1
51589,-1
124998,-1
29709,197
44901,1
40389,-1
61900,852
66304,374
97104,1
6778,77
119616,-1
114941,826
72093,41
152757,109
45927,41
104069,-1
59733,-1
145984,1
12527,514
90880,259
22957,575
57104,397
80559,1
20020,-1
75954,-1
128009,-1
136193,1
101447,1
75061,229
22380,1
117933,369
36576,235
153405,1
146214,1
72863,520
56744,49
16111,1
105919,136
143990,33
92971,271
5761,1
29485,-1
78481,103
127080,375
145699,111
99422,650
52505,788
62562,-1
120462,476
110113,73
92971,68
52067,1
50349,423
113025,734
67644,1
45778,33
64934,241
67145,41
41061,1
93464,1
103034,104
4030,32
105804,-1
32693,128
152809,-1
72145,41
79105,657
119162,922
16110,349
80753,159
108845,468
112524,43
120950,48
45202,115
47845,287
75127,216
129942,1
11072,582
79149,693
52203,-1
45025,321
110068,235
137070,1
108530,91
11023,-1
143993,279
12761,-1
114380,87
2638,235
151989,1
105013,1
98160,383
121068,1
63860,1
36755,256
17023,201
97419,835
55299,282
23196,775
131409,1
112415,17
121247,249
140507,141
126153,11
64366,181
87269,43
18043,1
128099,258
101019,117
73878,43
146534,80
96401,-1
104355,1
119504,288
92971,68
141991,93
108576,390
92105,775
93844,1
147914,358
112554,-1
146094,1
90070,30
109462,1
78529,680
141539,1
123158,-1
77407,69
91635,195
90785,509
16096,1
147540,775
132967,191
130729,1
6199,1
112415,17
12889,2
31307,43
72362,1
84815,811
70190,226
100050,-1
42359,169
123695,99
130984,1
18061,1
42899,1
18138,73
134791,18
22006,0
12677,465
25800,187
142547,226
143807,-1
68674,445
75827,101
145131,73
127361,593
150843,83
101866,18
58397,62
141633,1
145365,1
93676,90
71365,-1
131757,1
3618,1
148516,1
59992,30
63157,-1
78721,420
36653,1
116834,529
4436,91
150631,790
101014,41
46408,797
95939,65
11263,30
122310,64
138867,118
28219,297
83867,1
15996,1
130270,1
152901,739
25042,652
116134,-1
119705,134
57222,133
88899,39
16096,1
132529,1
3498,117
94533,1
6486,101
84010,65
122881,-1
65232,-1
86431,321
132445,712
88569,18
72257,65
56530,11
41994,33
87309,73
125457,1
123484,41
125734,524
115970,707
109961,1
92971,271
92899,324
139024,-1
78844,41
58992,0
152272,1
73235,41
15620,1
130302,-1
131768,633
143070,371
108650,194
126350,562
136298,-1
55299,282
132840,191
114760,-1
116675,17
57222,133
106346,73
112415,17
65694,-1
147904,61
83812,1
118159,430
80689,1
11401,30
87733,1
73258,1
139902,43
20410,201
112415,17
86679,718
139817,87
97847,30
137606,-1
60918,8
118012,1
143990,33
121702,23
42360,626
134427,41
44920,198
92878,304
84287,152
94288,43
90404,795
52255,378
111961,1
61887,2
54351,866
120826,1
99589,1
63052,266
44109,263
125164,1
8201,1
112415,17
103850,543
151587,1
15679,1
146878,0
40098,0
61787,732
56879,378
39374,1
12153,1
123511,-1
129651,41
103601,1
90462,287
108015,276
110025,237
153558,18
18515,41
59983,305
103582,1
65243,113
81048,1
112415,145
108863,197
129158,306
104397,2
112415,145
150304,315
79811,73
119928,-1
120748,235
106563,-1
142331,1
69834,185
88260,562
123076,30
100818,1
87360,119
23378,101
44162,143
72492,1
19732,1
58397,62
89514,517
110361,438
114338,1
94709,1
134082,235
17429,41
139005,279
35529,73
49314,119
40001,1
116412,482
76186,1
96274,270
15214,223
114452,649
110508,399
185,30
94400,358
112307,233
91402,753
121574,1
86431,274
39127,375
110320,322
31289,1
131097,293
84192,42
118901,1
116881,1
123578,288
67643,884
7051,473
93385,56
141582,122
130642,279
29618,90
23126,73
25007,72
115369,446
131291,-1
81807,41
130333,41
67558,-1
141784,-1
41166,1
145008,501
112415,17
100063,1
48102,11
112620,128
140107,1
73378,1
121363,49
66165,1
96952,439
91517,390
110239,223
51678,1
77072,1
32321,119
89944,30
43001,1
109035,1
112415,145
82497,449
130666,118
100563,20
115469,878
84192,59
50680,-1
74670,1
13027,58
4129,69
129557,-1
119623,-1
94031,1
43039,1
29835,1
37163,544
125666,382
106244,1
15230,1
112258,-1
24484,1
62100,633
76063,1
145934,1
96718,761
79904,30
70583,41
147797,701
112760,58
74488,69
69287,1
82663,12
14898,49
123508,2
87348,1
66105,269
88392,1
135363,33
21827,168
51589,1
80810,41
58687,128
3975,246
66716,32
140040,18
120950,48
94894,1
150832,1
81328,1
129832,597
14627,19
106445,-1
81751,249
36746,872
91193,1
110113,1
141079,41
105040,1
145933,73
82175,-1
100441,477
121767,-1
96676,516
118159,430
9132,1
31174,128
23313,65
15225,1
108216,226
113629,41
140477,118
122468,141
22632,43
58909,320
35175,1
112342,622
13662,58
29716,726
59895,420
65712,827
48494,-1
123456,87
13319,41
61563,1
79967,885
134169,118
137192,142
72266,313
140944,43
78558,1
55476,255
34651,-1
145640,800
22073,-1
124549,399
100175,547
110505,439
1242,-1
16796,-1
143101,373
18969,123
141777,18
153475,77
104622,1
25984,305
21119,801
82362,-1
8065,41
37295,1
89997,-1
130714,1
104242,2
57209,851
8884,41
109587,541
92551,246
33681,271
29006,181
63052,413
49491,611
106338,1
87540,1
119053,1
92971,271
100089,387
14304,1
142142,41
123695,601
133191,1
87765,278
110025,372
5105,537
107724,1
153458,132
72893,41
2353,104
57984,752
72287,92
23223,98
38308,-1
54587,1
81397,156
50531,1
147195,1
99945,1
113119,1
35887,92
146156,390
32876,1
150805,1
144483,1
23276,633
73582,18
152457,125
119770,-1
32927,656
133056,-1
55586,49
42359,121
11382,159
124871,1
87615,43
94367,87
65410,285
122213,251
49554,1
148944,720
142362,33
60997,-1
118270,-1
22131,1
47115,775
60992,149
78647,1
115167,455
36256,249
30179,1
145333,-1
124366,765
98799,150
140958,578
14116,-1
102838,49
129832,-1
112760,632
22819,1
22380,1
25338,1
132952,1
145886,1
124476,1
98799,150
87672,662
99677,2
150921,99
42359,169
136968,201
89748,111
115021,478
11703,1
73530,13
79216,93
122378,1
31450,436
28461,-1
148166,87
36910,1
26967,1
125791,58
61659,1
118349,41
49088,41
8556,-1
78139,56
129271,256
14538,39
59960,14
95301,30
68537,1
145441,79
138570,73
10037,62
23599,1
7760,43
80493,122
83029,-1
14627,19
139281,1
73215,384
44095,1
120950,48
112415,17
61681,497
63211,105
17170,1
142188,801
84287,152
114823,1
36829,41
152927,65
110361,60
65219,354
63487,1
10000,41
57222,133
94400,358
5927,142
108499,259
20818,1
86073,1
60129,1
56397,58
32551,309
29782,128
25709,1
92971,271
58397,62
58397,195
116528,1
152638,-1
120777,-1
118479,-1
38131,1
26465,1
131385,242
110025,237
18246,1
57916,1
112415,17
84665,41
102948,380
92971,271
116798,1
140578,664
125135,209
90131,135
32280,18
118314,1
83134,-1
17335,105
9458,-1
148624,1
120613,269
133497,1
41552,1
77657,272
101738,69
136337,1
6364,1
129145,64
90954,-1
120692,105
125662,144
72505,69
130984,1
48494,-1
18214,1
117060,33
79374,289
94553,-1
134522,448
147952,734
67971,50
90404,33
92971,271
13537,1
141212,163
21638,40
10310,196
139343,751
84287,152
127500,213
100586,-1
105267,122
74240,714
19573,1
75564,1
102454,1
119531,119
149434,-1
33371,41
78045,1
113929,1
115287,70
42359,169
139588,39
77965,51
96462,223
63052,413
121964,765
131363,-1
83257,463
22427,226
64969,159
142436,1
8543,263
116547,101
76136,624
138331,1
110971,191
68552,118
84198,197
2897,702
150144,426
57491,1
54727,1
84575,-1
151496,-1
100715,343
92971,271
110018,80
53760,656
25523,30
98799,89
20625,776
131991,-1
112415,145
88021,360
58589,213
96532,87
107819,29
51746,8
30931,8
118694,531
142268,-1
29044,875
52164,-1
116282,1
142032,85
83846,359
104019,543
129978,1
93639,-1
36907,1
31533,426
17717,41
50825,288
90308,41
145933,1
36256,63
26097,1
142547,226
26549,15
20137,142
12284,41
59608,0
77804,111
10,1
146985,41
48115,674
69485,-1
102944,737
71334,1
41468,2
81144,1
131248,550
99404,8
68027,1
101841,-1
87416,-1
119000,225
140382,58
106413,41
112415,17
17232,1
126771,169
3568,41
67419,181
3828,166
138823,395
94260,253
87485,663
150727,1
101683,194
22855,426
25481,-1
111524,1
99008,859
206,-1
131807,-1
73941,488
66336,415
38093,41
119583,1
98016,41
56909,213
96198,1
34293,245
149274,2
16415,159
90583,-1
140947,1
71613,41
10960,688
52700,1
59215,41
31840,109
59291,-1
107272,103
115149,152
104004,187
57704,1
65123,30
119038,27
29346,-1
81903,173
133772,499
51933,1
59489,30
112226,1
134198,-1
19813,98
116813,2
89875,229
83726,435
105015,18
88277,49
105327,432
48554,278
108322,285
52233,1
103717,1
96714,428
132417,403
137643,2
116926,1
117134,118
124424,-1
86908,1
144569,157
49532,197
23671,429
77657,39
148521,156
32315,1
105520,814
79727,65
49103,1
54556,115
76460,213
116813,156
132585,119
130637,486
51984,1
153458,132
134257,158
123694,281
145627,33
42121,361
63052,266
110025,372
111576,1
134492,199
75146,119
62696,-1
134859,227
148334,-1
148985,-1
81813,449
82175,2
28794,82
114712,277
73435,455
44285,118
61729,1
125705,-1
59733,-1
46490,-1
140030,1
86696,92
87198,1
44134,278
22137,874
81751,249
108193,32
97822,26
58397,62
75953,1
9557,-1
58537,805
117134,83
6839,41
142501,37
109165,-1
70205,41
15732,87
108845,296
74004,1
90404,310
128324,1
128,-1
105017,-1
97111,41
133961,1
9906,77
86855,-1
112599,103
87393,269
70819,2
17966,848
145509,1
144265,-1
92971,68
83324,1
63052,266
75134,1
25739,442
62461,311
101650,41
145722,-1
37845,112
23104,-1
101822,73
32603,43
112798,458
138183,41
27243,892
58397,195
127899,199
82329,-1
88271,1
96274,270
79558,1
91305,-1
38667,1
101815,465
98044,1
93008,543
131957,25
47702,1
13335,73
129973,41
62540,226
38037,1
21808,1
124127,381
57222,133
90199,-1
111424,-1
65232,863
57222,84
130254,-1
43769,33
4505,6
53469,18
6528,65
87263,143
94850,1
136142,1
39397,423
104819,74
21231,345
87517,-1
15360,-1
127854,-1
137823,1
115591,105
72632,43
39282,611
102896,439
102026,925
6220,1
116247,394
111563,181
109078,784
146859,395
28394,1
61594,49
16961,1
45840,122
27702,168
89719,1
22477,230
147923,502
118152,1
105260,-1
15064,361
129289,601
56952,321
97998,451
101017,479
137677,-1
107402,58
32106,105
132529,1
119912,1
101926,41
116675,17
15523,1
90236,1
60193,416
9669,49
135733,218
108845,468
125415,156
112823,-1
84287,382
98799,89
103400,2
60374,514
37501,665
94424,1
138702,785
86542,56
64832,217
89770,637
10097,43
85175,94
16017,98
68187,1
79860,0
65403,611
125666,152
98390,1
71143,41
118379,1
79597,-1
12163,41
120950,168
136829,429
77798,-1
65801,-1
46184,-1
104019,543
102970,1
45430,105
84240,1
79811,122
66105,57
14292,197
75913,535
148521,2
110239,766
130015,1
108719,1
52483,102
40488,41
34931,856
112415,145
76076,1
122755,41
145610,1
90317,-1
113376,2
15417,1
151004,1
12209,163
116414,91
94120,-1
115734,-1
72162,760
82732,-1
43397,1
108588,-1
92971,68
1454,288
45139,269
79916,439
87416,93
97523,405
30883,-1
37855,1
46621,527
87541,1
75412,41
20625,776
92878,304
44849,435
81874,1
50317,-1
6074,1
79313,1
112415,17
2243,1
133317,529
93571,159
42788,134
70890,1
132671,-1
135998,829
6595,1
81009,563
100483,1
139685,1
138859,622
86748,43
16469,1
74032,1
127023,480
122411,758
99771,-1
6656,320
11401,30
100050,-1
120931,124
697,113
92809,128
37501,665
64221,318
52743,1
89203,41
97096,902
70849,85
75092,865
77799,1
152036,244
41270,19
81751,63
43262,1
84287,152
114289,661
82291,156
68072,391
39674,2
40135,41
63052,413
7718,72
802,1
108900,1
133316,163
36256,249
21200,87
56372,1
138111,78
139266,41
52355,404
17010,809
122678,281
9072,549
121510,-1
130802,1
117138,66
81751,63
145096,559
88186,-1
148104,448
47912,305
112415,17
109538,525
112415,17
129158,306
98285,288
92971,271
29047,875
65790,-1
46364,118
98735,33
111029,784
130491,1
93986,1
146635,1
18050,143
64934,225
13473,73
69665,208
17285,471
81906,1
29244,1
114941,571
13692,-1
111920,247
125179,1
139836,216
104864,104
78038,90
111455,1
102263,818
22863,1
103107,43
112415,145
96838,213
75651,1
116403,483
151773,-1
110217,103
87511,41
131363,-1
117351,-1
42308,43
124250,496
131974,284
87308,385
124862,13
145441,79
91193,1
28123,633
55850,817
110071,58
120502,1
41087,442
53412,-1
108576,-1
132276,33
92971,271
70319,41
133542,1
63052,266
48821,23
117487,64
145536,246
145646,70
121759,1
58728,1
103400,43
106802,658
150037,501
81788,463
117978,720
112101,556
108113,-1
60129,41
137331,914
126779,58
88353,594
126031,1
100348,1
7535,670
102060,43
143588,470
74023,-1
59072,1
138643,54
75049,-1
128273,41
148065,2
91594,1
105186,197
81552,19
123888,-1
57222,211
137879,650
25656,41
111240,185
77603,455
8073,19
92971,271
153245,1
139736,-1
84431,1
113754,1
105252,41
31074,1
87416,287
58397,195
135018,-1
92971,68
101928,92
16423,-1
93597,1
146135,93
93900,292
97191,156
22890,156
89258,-1
134713,1
16164,-1
37987,-1
77631,1
114233,1
5885,181
45609,-1
110025,585
148431,353
70819,73
45025,274
87175,-1
148431,353
115447,1
152759,49
135998,64
820,775
103951,197
88967,479
48566,33
71333,43
13258,73
80184,220
131225,670
14024,2
57222,133
139093,1
134689,1
12330,278
87269,163
74609,-1
64503,49
108048,1
127958,-1
99402,1
57795,657
67484,712
149097,-1
26368,156
146198,1
127312,12
133786,-1
59257,605
89069,33
84287,152
27078,-1
24685,1
56449,-1
125014,1
114702,415
83241,611
43046,220
40094,-1
85999,1
137193,1
16041,92
57799,19
115751,41
131046,1
86107,1
13308,603
133643,-1
97315,1
149356,1
16364,1
102788,246
28587,118
84824,2
57863,471
71147,1
108590,214
46592,-1
58457,41
112608,58
59843,122
100277,-1
92971,68
108590,214
1062,493
131485,1
144851,1
100642,1
66162,1
114816,1
150678,528
17753,100
100280,180
119961,1
116130,33
122319,741
109199,56
59574,156
93885,-1
69193,1
119302,1
8572,8
57222,84
112415,17
100865,65
17940,1
6580,49
81266,1
84287,382
30901,64
92971,271
283,1
90215,1
65975,318
129816,615
84287,152
148327,503
111835,-1
100295,1
141832,429
11887,156
46386,1
88974,1
86626,-1
145149,429
69729,1
142984,382
62272,229
139843,766
11263,30
43527,339
40167,583
54033,122
137055,98
89788,1
144015,49
138153,87
35166,1
122031,1
50986,43
92639,378
85379,1
118671,193
12779,-1
57222,211
138628,141
70944,1
31392,1
102883,159
150568,41
138981,41
105207,1
132417,403
40775,1
146394,1
103860,1
10819,-1
29944,1
66444,1
49075,-1
54300,1
48546,1
102443,1
40404,1
13151,117
44461,1
71561,91
98654,-1
105552,-1
93468,77
8703,1
29293,2
29110,187
11755,38
112415,145
28219,297
124340,30
110361,438
112415,17
19982,728
131821,1
135249,1
55205,1
57222,133
111797,-1
120950,48
144208,-1
124786,-1
127969,1
116134,836
45309,32
37417,13
14773,41
12839,1
145552,1
75875,65
61887,35
144198,1
100659,33
152054,1
43681,724
134569,1
131547,249
135029,32
49009,630
61986,205
47337,288
52038,1
111266,338
34785,87
142141,1
110197,92
132215,197
78598,0
30036,118
138672,924
126787,1
132970,87
27054,1
104019,-1
69777,90
55305,1
92971,68
126224,327
139560,1
127606,246
134396,41
99373,782
24967,439
32819,1
15260,-1
120006,40
39659,1
151654,-1
137568,1
30806,70
107505,725
68024,1
36708,1
113026,281
60181,624
49207,1
45527,601
151228,41
142296,1
43291,1
63052,413
50146,156
94252,70
48378,89
109924,-1
58661,141
146431,33
70235,1
61581,72
39623,-1
39073,405
108335,43
113593,278
88899,39
142113,410
132199,156
57367,8
137375,1
73864,41
123243,-1
125666,152
103285,323
104385,569
121583,66
39436,38
143037,198
112415,17
126332,181
138183,1
50823,128
101646,201
151398,48
17036,197
18939,-1
65232,302
141767,429
22209,1
143536,378
116929,186
78927,-1
148211,492
112683,-1
141991,864
148128,1
20396,1
84287,382
97147,419
45276,-1
135953,1
124541,56
121387,39
31308,213
73944,65
88110,368
139458,1
150324,43
120153,41
120225,826
7023,295
123741,1
60311,423
101934,1
135725,41
119590,1
123694,-1
152961,1
111872,812
108588,199
26385,65
114877,-1
120920,-1
88880,1
120950,163
119104,1
81009,225
13778,1
133693,-1
89535,197
62612,18
112599,267
105712,148
110085,1
67376,352
92751,1
12035,250
153446,-1
100865,43
76290,141
123210,-1
3827,97
112415,17
98149,118
100055,1
29529,41
92971,68
69353,109
61599,33
112049,270
73729,281
93613,-1
19122,302
10350,543
36544,30
103568,1
108881,1
124602,30
28016,1
21683,1
98519,33
142695,26
17182,-1
139465,92
19218,-1
116929,102
145021,43
72169,-1
68966,43
65357,27
133831,1
128823,444
81529,1
77185,1
97925,348
127023,480
124421,569
108590,214
75109,1
122060,41
102756,470
68877,1
35499,319
98311,1
75456,698
8205,169
26606,0
94899,30
94281,1
37360,1
9072,511
138351,337
100546,43
17607,1
127312,272
92971,68
108132,1
152842,725
152255,556
41452,177
108119,-1
106871,1
89285,1
39407,148
136198,-1
121583,239
107544,370
120950,163
86071,90
117294,1
117548,366
81338,1
52839,-1
129258,394
53415,128
91236,-1
61477,98
135841,28
72543,667
4551,1
116675,17
137388,69
46247,41
70356,-1
71015,87
116433,226
113709,105
58397,62
122211,213
57686,433
28640,532
75157,-1
110025,372
123265,844
51603,27
119160,1
72653,-1
12131,-1
54626,67
123164,37
3954,752
55083,221
109733,856
135519,1
42612,1
126060,1
132804,-1
152559,1
47722,-1
145028,1
89338,1
119700,23
124699,92
127702,1
93420,10
134229,246
104038,312
135191,2
73231,786
42913,1
22246,750
7773,41
140184,-1
65089,612
107627,1
62241,-1
17822,1
84287,152
86044,61
77295,41
27512,159
54178,-1
145879,348
34793,1
27727,20
121275,33
106847,2
76781,43
104753,507
85864,-1
59277,-1
47537,1
130915,255
78117,-1
2271,1
630,30
6551,1
41153,229
82520,49
15936,575
80205,1
60252,90
143070,371
118195,43
100534,484
110361,438
